Name,Type,Description,IsPrimitive,AssemblyName,IsFunction,PropertiesAndFunctions.Name,PropertiesAndFunctions.Type,PropertiesAndFunctions.Description,PropertiesAndFunctions.IsPrimitive,PropertiesAndFunctions.AssemblyName,PropertiesAndFunctions.IsFunction,PropertiesAndFunctions.FunctionArgs.Name,PropertiesAndFunctions.FunctionArgs.Type,PropertiesAndFunctions.FunctionArgs.Description,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers)",System.Object,"{""Title"":""Object Patch (string uri, IDictionary<string,Object> parameters, IDictionary<string,string> headers)"",""Summary"":""""}",TRUE,mscorlib,TRUE,headers,"IDictionary<string,string>",,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, IDictionary<string,Object> parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,uri,string,,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, IDictionary<string,Object> parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,parameters,"IDictionary<string,Object>",,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, IDictionary<string,Object> parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,headers,"IDictionary<string,string>",,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, IDictionary<string,Object> parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,returnHeadersAndCookies,bool,,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, string parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,uri,string,,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, string parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,parameters,string,,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, string parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,headers,"IDictionary<string,string>",,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, headers, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, string parameters, IDictionary<string,string> headers, bool returnHeadersAndCookies)"",""Summary"":""""}",TRUE,mscorlib,TRUE,returnHeadersAndCookies,bool,,,,,
RestClient,Scripting.IRestClient,"{""Title"":""interface Scripting.IRestClient"",""Summary"":""\r\n            Client for communication with RESTful services\r\n            <example><h3>Call current weather data for one location</h3>\r\n            Call service with providing city name and country/region code. API responds with a list of results that match a searching word.<br />\r\n            API call:<br />\r\n            http://api.openweathermap.org/data/2.5/weather?q={city name},{country/region code}<br />\r\n            Parameters:<br />\r\n            q city name and country/region code divided by comma, use ISO 3166 country/region codes\r\n            <code language=\""python\"">\r\n            #response is in JSON form of:\r\n            #{\""main\"":{\""temp\"":291.05,\""pressure\"":1016,\""humidity\"":88,\""temp_min\"":288.15,\""temp_max\"":296.15},\r\n            #\""weather\"":[{\""id\"":701,\""main\"":\""Mist\"",\""description\"":\""mist\"",\""icon\"":\""50n\""}],\r\n            #\""id\"":5391959,\""name\"":\""San Francisco\"",\""cod\"":200,\""base\"":\""stations\""}\r\n            response = RestClient.Get('http://api.openweathermap.org/data/2.5/weather?q=SanFrancisco,usa')\r\n            \r\n            Quote.GetCustomField('City').Content = response.name\r\n            \r\n            Quote.GetCustomField('Weather Today').Content = str(response.weather[0].main)\r\n            Quote.GetCustomField('Weather Today Details').Content = str(response.weather[0].description)\r\n            \r\n            Quote.GetCustomField('Weather Temperature MIX').Content = str(response.main.temp_max)\r\n            Quote.GetCustomField('Weather Temperature MAX').Content = str(response.main.temp_min)\r\n            </code><h3>Submit an HTTPS POST request with authorization and JSON input data to the server</h3>\r\n            Submits JSON data to be processed to a specified resource and returns JSON response.<br />\r\n            Response is deserialized, in order to be used as object in scripting.<br /><code language=\""python\"">\r\n            #example of url service\r\n            url = 'https://testcallidus.com/CallidusPortal/services/some-example-service'\r\n            \r\n            #example of user autorization header\r\n            headers = { 'authorization': RestClient.GetBasicAuthenticationHeader('SAPUsername', 'SAPPassword') }\r\n            \r\n            #example of input JSON data\r\n            data = '[{\""name\"": \""SaaS Net New Revenue\"", \""periodType\"": \""month\"", \""type\"": \""Measurement\"", \""value\"": { \""amount\"": 100, \""unitType\"": \""USD\"" }}]'\r\n            \r\n            #make HTTPS POST and receive response in form of dynamic entity\r\n            response = RestClient.Post(url, data, headers)\r\n            \r\n            #Populate Quote custom fields\r\n            Quote.GetCustomField('Bonus type').Content = response.name\r\n            Quote.GetCustomField('Bonus amount').Content = str(response.value.amount)\r\n            Quote.GetCustomField('Bonus unit type').Content = response.value.unitType\r\n            </code></example>""}",FALSE,Scripting,FALSE,"Patch (uri, parameters, returnHeadersAndCookies)",System.Object,"{""Title"":""Object Patch (string uri, string parameters, bool returnHeadersAndCookies)"",""Summary"":""\r\n            HTTP PATCH JSON method (for partial update)\r\n            ""}",TRUE,mscorlib,TRUE,uri,string,Specified API URL,,,,
